-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:47:13-60
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:46:13-62
meta-data#ProviderId
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:64:9-66:57
	android:value
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:66:13-54
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:65:13-38
provider#com.messi.languagehelper.provider.ContextProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:68:9-71:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:70:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:71:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:69:13-53
provider#com.bytedance.sdk.openadsdk.TTFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:80:13-66
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:79:13-70
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:88:9-91:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:90:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:91:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:89:13-80
provider#com.baidu.mobads.openad.BdFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:98:9-106:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:100:13-63
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:101:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:99:13-66
provider#com.iflytek.voiceads.download.IFlyFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:121:9-129:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:125:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:123:13-68
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:124:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:122:13-74
manifest
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8effca54eb596860400b90b60dfe01d/jetified-leakcanary-object-watcher-android-androidx-2.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6b2f42ba4c30872f7d891b073b07cc6d/jetified-leakcanary-object-watcher-android-support-fragments-2.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/10b69b54a1c8659d3748031f5e880bab/jetified-leakcanary-object-watcher-android-2.3/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/846a89bc5e4bb17b0906d67a310d98e0/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/317b7d7c230e5895a54cede3768d95d5/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/77aa1db000e37c6ba478184d5a1d43b7/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3e00d491f6bd6307b079774c60be2784/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/aae85411f6441a684434f190bf422a3b/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/712b9ec9f16b8c6e9becf4b80ffa5c1d/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [pl.droidsonroids:relinker:1.3.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6c94ad515ab84c5f3085d391542955aa/relinker-1.3.1/AndroidManifest.xml:2:1-7:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
	package
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:4:5-39
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [GDTSDK.unionNormal.4.191.1061.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/17f3797ca1a5bfc66a3b72185eba9b09/jetified-GDTSDK.unionNormal.4.191.1061/AndroidManifest.xml:12:5-67
MERGED from [GDTSDK.unionNormal.4.191.1061.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/17f3797ca1a5bfc66a3b72185eba9b09/jetified-GDTSDK.unionNormal.4.191.1061/AndroidManifest.xml:12:5-67
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:18:5-67
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:18:5-67
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:7:5-71
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:7:22-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [GDTSDK.unionNormal.4.191.1061.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/17f3797ca1a5bfc66a3b72185eba9b09/jetified-GDTSDK.unionNormal.4.191.1061/AndroidManifest.xml:13:5-79
MERGED from [GDTSDK.unionNormal.4.191.1061.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/17f3797ca1a5bfc66a3b72185eba9b09/jetified-GDTSDK.unionNormal.4.191.1061/AndroidManifest.xml:13:5-79
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:13:5-79
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/81143d3bdc69e065f0fb765ecc7dd745/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/81143d3bdc69e065f0fb765ecc7dd745/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:24:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b468b766091e5821578174fb73034ace/jetified-jiaozivideoplayer-7.4.1/AndroidManifest.xml:11:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b468b766091e5821578174fb73034ace/jetified-jiaozivideoplayer-7.4.1/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:9:5-76
MERGED from [GDTSDK.unionNormal.4.191.1061.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/17f3797ca1a5bfc66a3b72185eba9b09/jetified-GDTSDK.unionNormal.4.191.1061/AndroidManifest.xml:14:5-76
MERGED from [GDTSDK.unionNormal.4.191.1061.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/17f3797ca1a5bfc66a3b72185eba9b09/jetified-GDTSDK.unionNormal.4.191.1061/AndroidManifest.xml:14:5-76
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:9:22-73
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:11:5-75
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:19:5-75
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:19:5-75
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:11:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:14:5-81
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:14:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/26027aa9868b7504f189a66d45d0a294/jetified-leakcanary-android-core-2.3/AndroidManifest.xml:24:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/26027aa9868b7504f189a66d45d0a294/jetified-leakcanary-android-core-2.3/AndroidManifest.xml:24:5-81
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:13:5-80
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:16:5-88
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/26027aa9868b7504f189a66d45d0a294/jetified-leakcanary-android-core-2.3/AndroidManifest.xml:23:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/26027aa9868b7504f189a66d45d0a294/jetified-leakcanary-android-core-2.3/AndroidManifest.xml:23:5-80
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:13:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.ACCESS_COARSE_UPDATES
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:15:5-80
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:15:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:16:5-79
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:16:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:17:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/26027aa9868b7504f189a66d45d0a294/jetified-leakcanary-android-core-2.3/AndroidManifest.xml:26:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/26027aa9868b7504f189a66d45d0a294/jetified-leakcanary-android-core-2.3/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:17:22-74
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:18:5-71
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:18:22-68
uses-permission#android.permission.VIBRATE
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:19:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:20:5-68
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:20:22-65
uses-permission#android.permission.CAMERA
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:21:5-65
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:21:22-62
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:22:5-82
MERGED from [GDTSDK.unionNormal.4.191.1061.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/17f3797ca1a5bfc66a3b72185eba9b09/jetified-GDTSDK.unionNormal.4.191.1061/AndroidManifest.xml:11:5-83
MERGED from [GDTSDK.unionNormal.4.191.1061.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/17f3797ca1a5bfc66a3b72185eba9b09/jetified-GDTSDK.unionNormal.4.191.1061/AndroidManifest.xml:11:5-83
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:22:22-80
uses-feature#android.hardware.camera
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:24:5-26:35
	android:required
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:26:9-32
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:28:5-70
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:28:19-67
application
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:30:5-558:19
MERGED from [GDTSDK.unionNormal.4.191.1061.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/17f3797ca1a5bfc66a3b72185eba9b09/jetified-GDTSDK.unionNormal.4.191.1061/AndroidManifest.xml:16:5-47:19
MERGED from [GDTSDK.unionNormal.4.191.1061.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/17f3797ca1a5bfc66a3b72185eba9b09/jetified-GDTSDK.unionNormal.4.191.1061/AndroidManifest.xml:16:5-47:19
MERGED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0db8eefcdceb03d952643631c7b051fd/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:11:5-18:19
MERGED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0db8eefcdceb03d952643631c7b051fd/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:11:5-18:19
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:21:5-122:19
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:21:5-122:19
MERGED from [io.objectbox:objectbox-android:2.5.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/bbd2ae46d623c35fc263a610cea5e21c/objectbox-android-2.5.1/AndroidManifest.xml:21:5-23:31
MERGED from [io.objectbox:objectbox-android:2.5.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/bbd2ae46d623c35fc263a610cea5e21c/objectbox-android-2.5.1/AndroidManifest.xml:21:5-23:31
MERGED from [com.squareup.leakcanary:leakcanary-android:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b36b35c640db64b54cc3e0398f1dedc1/jetified-leakcanary-android-2.3/AndroidManifest.xml:22:5-26:19
MERGED from [com.squareup.leakcanary:leakcanary-android:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b36b35c640db64b54cc3e0398f1dedc1/jetified-leakcanary-android-2.3/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1cd67c9338de344cc8cb2a9cac5ec9c6/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1cd67c9338de344cc8cb2a9cac5ec9c6/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c6272bbc0838312bfad67edfc77fddd3/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c6272bbc0838312bfad67edfc77fddd3/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/26027aa9868b7504f189a66d45d0a294/jetified-leakcanary-android-core-2.3/AndroidManifest.xml:28:5-73:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/26027aa9868b7504f189a66d45d0a294/jetified-leakcanary-android-core-2.3/AndroidManifest.xml:28:5-73:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e381153a590371122565a870b76c5be2/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e381153a590371122565a870b76c5be2/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/90f2e31d11dbb0efa99e794cc7ddb0f4/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/90f2e31d11dbb0efa99e794cc7ddb0f4/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e69f2003e00e8ea95fbfefe440266a91/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e69f2003e00e8ea95fbfefe440266a91/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.core:core:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2fd986760ca53aa3fd6df1492b83577f/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2fd986760ca53aa3fd6df1492b83577f/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/97b1c82cbcb4956382e5c506ac6e167a/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/97b1c82cbcb4956382e5c506ac6e167a/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/976e82568b4a81c830dd5f3f11e50c17/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/976e82568b4a81c830dd5f3f11e50c17/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3e0a64621f74809f1ad6ba65462f9e0e/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3e0a64621f74809f1ad6ba65462f9e0e/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/10b69b54a1c8659d3748031f5e880bab/jetified-leakcanary-object-watcher-android-2.3/AndroidManifest.xml:7:5-12:19
